[["NAME","DP02_0088E","state","place"],
["Atka city, Alaska","38","02","04210"],
["Atmautluak CDP, Alaska","147","02","04430"],
["Atqasuk city, Alaska","181","02","04500"],
["Attu Station CDP, Alaska","19","02","04670"],
["Badger CDP, Alaska","19226","02","05000"],
["Bear Creek CDP, Alaska","1524","02","05585"],
["Beaver CDP, Alaska","93","02","05750"],
["Beluga CDP, Alaska","3","02","06245"],
["Bethel city, Alaska","6273","02","06520"],
["Bettles city, Alaska","2","02","06630"],
["Big Delta CDP, Alaska","521","02","06850"],
["Big Lake CDP, Alaska","2888","02","07070"],
["Birch Creek CDP, Alaska","3","02","07620"],
["Brevig Mission city, Alaska","673","02","08740"],
["Buckland city, Alaska","677","02","09600"],
["Buffalo Soapstone CDP, Alaska","949","02","09657"],
["Butte CDP, Alaska","3857","02","09710"],
["Cantwell CDP, Alaska","136","02","10150"],
["Central CDP, Alaska","51","02","11690"],
["Chalkyitsik CDP, Alaska","110","02","11800"],
["Chase CDP, Alaska","0","02","12350"],
["Chefornak city, Alaska","375","02","12680"],
["Chena Ridge CDP, Alaska","5643","02","12920"],
["Chenega CDP, Alaska","55","02","12970"],
["Chevak city, Alaska","777","02","13230"],
["Chickaloon CDP, Alaska","188","02","13340"],
["Chicken CDP, Alaska","12","02","13450"],
["Chignik city, Alaska","44","02","13550"],
["Chignik Lagoon CDP, Alaska","31","02","13670"],
["Chignik Lake CDP, Alaska","40","02","13780"],
["Chiniak CDP, Alaska","0","02","13860"],
["Chisana CDP, Alaska","0","02","13890"],
["Chistochina CDP, Alaska","42","02","14000"],
["Chitina CDP, Alaska","81","02","14110"],
["Chuathbaluk city, Alaska","93","02","14330"],
["Circle CDP, Alaska","29","02","14880"],
["Clam Gulch CDP, Alaska","230","02","15320"],
["Clark's Point city, Alaska","42","02","15430"],
["Coffman Cove city, Alaska","206","02","16360"],
["Cohoe CDP, Alaska","1557","02","16420"],
["Cold Bay city, Alaska","103","02","16530"],
["Coldfoot CDP, Alaska","223","02","16630"],
["College CDP, Alaska","11797","02","16750"],
["Cooper Landing CDP, Alaska","217","02","17190"],
["Copper Center CDP, Alaska","345","02","17300"],
["Cordova city, Alaska","2588","02","17410"],
["Covenant Life CDP, Alaska","9","02","17670"],
["Craig city, Alaska","1102","02","17740"],
["Crooked Creek CDP, Alaska","65","02","17850"],
["Crown Point CDP, Alaska","63","02","17960"],
["Deering city, Alaska","163","02","18510"],
["Delta Junction city, Alaska","1259","02","18620"],
["Deltana CDP, Alaska","2022","02","18675"],
["Denali Park CDP, Alaska","855","02","18805"],
["Diamond Ridge CDP, Alaska","1409","02","18925"],
["Dillingham city, Alaska","2133","02","18950"],
["Diomede city, Alaska","80","02","19060"],
["Dot Lake CDP, Alaska","0","02","19720"],
["Dot Lake Village CDP, Alaska","11","02","19750"],
["Dry Creek CDP, Alaska","232","02","20020"],
["Eagle city, Alaska","107","02","20380"],
["Eagle Village CDP, Alaska","33","02","20600"],
["Eareckson Station CDP, Alaska","202","02","20716"],
["Edna Bay city, Alaska","39","02","20970"],
["Eek city, Alaska","624","02","21040"],
["Egegik city, Alaska","47","02","21150"],
["Eielson AFB CDP, Alaska","3240","02","21370"],
["Ekwok city, Alaska","53","02","21810"],
["Elfin Cove CDP, Alaska","19","02","22140"],
["Elim city, Alaska","279","02","22250"],
["Emmonak city, Alaska","1005","02","22910"],
["Ester CDP, Alaska","2719","02","23460"],
["Eureka Roadhouse CDP, Alaska","0","02","23720"],
["Evansville CDP, Alaska","17","02","23790"],
["Excursion Inlet CDP, Alaska","35","02","23900"],
["Fairbanks city, Alaska","33018","02","24230"],
["False Pass city, Alaska","106","02","24660"],
["Farmers Loop CDP, Alaska","4216","02","24980"],
["Farm Loop CDP, Alaska","2549","02","25000"],
["Ferry CDP, Alaska","24","02","25220"],
["Fishhook CDP, Alaska","5055","02","25550"],
["Flat CDP, Alaska","0","02","25880"],
["Fort Greely CDP, Alaska","150","02","26100"],
["Fort Yukon city, Alaska","520","02","26760"],
["Four Mile Road CDP, Alaska","4","02","26835"],
["Fox CDP, Alaska","169","02","26870"],
["Fox River CDP, Alaska","580","02","26910"],
["Fritz Creek CDP, Alaska","2145","02","27090"],
["Funny River CDP, Alaska","1005","02","27145"],
["Gakona CDP, Alaska","140","02","27420"],
["Galena city, Alaska","519","02","27530"],
["Gambell city, Alaska","419","02","27640"],
["Game Creek CDP, Alaska","0","02","27700"],
["Gateway CDP, Alaska","6305","02","28200"],
["Glacier View CDP, Alaska","250","02","28590"],
["Glennallen CDP, Alaska","438","02","28740"],
["Goldstream CDP, Alaska","2822","02","29130"],
["Golovin city, Alaska","163","02","29180"],
["Goodnews Bay city, Alaska","73","02","29290"],
["Grayling city, Alaska","236","02","30060"],
["Gulkana CDP, Alaska","67","02","30500"],
["Gustavus city, Alaska","583","02","30940"],
["Haines CDP, Alaska","1571","02","31050"],
["Halibut Cove CDP, Alaska","205","02","31270"],
["Happy Valley CDP, Alaska","700","02","31710"],
["Harding-Birch Lakes CDP, Alaska","265","02","31765"],
["Healy CDP, Alaska","911","02","32150"],
["Healy Lake CDP, Alaska","23","02","32310"],
["Hobart Bay CDP, Alaska","0","02","32550"],
["Hollis CDP, Alaska","201","02","32810"],
["Holy Cross city, Alaska","290","02","33030"],
["Homer city, Alaska","5531","02","33140"],
["Hoonah city, Alaska","913","02","33360"],
["Hooper Bay city, Alaska","961","02","33470"],
["Hope CDP, Alaska","105","02","33580"],
["Houston city, Alaska","1739","02","33800"],
["Hughes city, Alaska","41","02","33910"],
["Huslia city, Alaska","230","02","34350"],
["Hydaburg city, Alaska","319","02","34460"],
["Hyder CDP, Alaska","13","02","34570"],
["Igiugig CDP, Alaska","60","02","34790"],
["Iliamna CDP, Alaska","35","02","35120"],
["Ivanof Bay CDP, Alaska","0","02","35890"],
["Juneau city and borough, Alaska","32240","02","36400"],
["Kachemak city, Alaska","637","02","36540"],
["Kake city, Alaska","447","02","36770"],
["Kaktovik city, Alaska","241","02","36990"],
["Kalifornsky CDP, Alaska","8428","02","37250"],
["Kaltag city, Alaska","216","02","37430"],
["Karluk CDP, Alaska","21","02","37540"],
["Kasaan city, Alaska","92","02","37650"],
["Kasigluk CDP, Alaska","448","02","37975"],
["Kasilof CDP, Alaska","459","02","38090"],
["Kenai city, Alaska","7452","02","38420"],
["Kenny Lake CDP, Alaska","138","02","38910"],
["Ketchikan city, Alaska","8150","02","38970"],
["Kiana city, Alaska","372","02","39300"],
["King Cove city, Alaska","1238","02","39410"],
["King Salmon CDP, Alaska","399","02","39630"],
["Kipnuk CDP, Alaska","467","02","39740"],
["Kivalina city, Alaska","905","02","39960"],
["Klawock city, Alaska","805","02","40400"],
["Klukwan CDP, Alaska","71","02","40510"],
["Knik-Fairview CDP, Alaska","18282","02","40645"],
["Knik River CDP, Alaska","799","02","40670"],
["Kobuk city, Alaska","156","02","40840"],
["Kodiak city, Alaska","5682","02","40950"],
["Kodiak Station CDP, Alaska","2183","02","41210"],
["Kokhanok CDP, Alaska","109","02","41280"],
["Koliganek CDP, Alaska","238","02","41500"],
["Kongiganak CDP, Alaska","470","02","41610"],
["Kotlik city, Alaska","1247","02","41720"],
["Kotzebue city, Alaska","3199","02","41830"],
["Koyuk city, Alaska","276","02","41940"],
["Koyukuk city, Alaska","57","02","42050"],
["Kupreanof city, Alaska","14","02","42160"],
["Kwethluk city, Alaska","425","02","42380"],
["Kwigillingok CDP, Alaska","470","02","42490"],
["Lake Louise CDP, Alaska","0","02","42805"],
["Lake Minchumina CDP, Alaska","15","02","42820"],
["Larsen Bay city, Alaska","24","02","43040"],
["Lazy Mountain CDP, Alaska","1766","02","43260"],
["Levelock CDP, Alaska","34","02","43810"],
["Lime Village CDP, Alaska","16","02","44030"],
["Livengood CDP, Alaska","9","02","44580"],
["Loring CDP, Alaska","0","02","45020"],
["Lowell Point CDP, Alaska","83","02","45295"],
["Lower Kalskag city, Alaska","304","02","45460"],
["Lutak CDP, Alaska","202","02","45700"],
["McCarthy CDP, Alaska","0","02","45790"],
["McGrath city, Alaska","226","02","46010"],
["Manley Hot Springs CDP, Alaska","35","02","46780"],
["Manokotak city, Alaska","705","02","46890"],
["Marshall city, Alaska","253","02","47000"],
["Meadow Lakes CDP, Alaska","8367","02","47735"],
["Mekoryuk city, Alaska","327","02","47990"],
["Mendeltna CDP, Alaska","118","02","48200"],
["Mentasta Lake CDP, Alaska","181","02","48540"],
["Mertarvik CDP, Alaska","0","02","48590"],
["Metlakatla CDP, Alaska","1445","02","48870"],
["Mill Bay CDP, Alaska","3719","02","49200"],
["Minto CDP, Alaska","151","02","49530"],
["Moose Creek CDP, Alaska","547","02","50080"],
["Moose Pass CDP, Alaska","267","02","50190"],
["Mosquito Lake CDP, Alaska","226","02","50800"],
["Mountain Village city, Alaska","845","02","51180"],
["Mud Bay CDP, Alaska","53","02","51455"],
["Nabesna CDP, Alaska","0","02","51960"],
["Naknek CDP, Alaska","394","02","52060"],
["Nanwalek CDP, Alaska","196","02","52210"],
["Napakiak city, Alaska","557","02","52390"],
["Napaskiak city, Alaska","517","02","52720"],
["Naukati Bay CDP, Alaska","110","02","52845"],
["Nelchina CDP, Alaska","198","02","52915"],
["Nelson Lagoon CDP, Alaska","98","02","52940"],
["Nenana city, Alaska","506","02","53050"],
["Newhalen city, Alaska","100","02","53270"],
["New Stuyahok city, Alaska","572","02","53710"],
["Newtok CDP, Alaska","181","02","53820"],
["Nightmute city, Alaska","145","02","53930"],
["Nikiski CDP, Alaska","4232","02","54050"],
["Nikolaevsk CDP, Alaska","198","02","54085"],
["Nikolai city, Alaska","104","02","54150"],
["Nikolski CDP, Alaska","17","02","54260"],
["Ninilchik CDP, Alaska","964","02","54480"],
["Noatak CDP, Alaska","488","02","54700"],
["Nome city, Alaska","3685","02","54920"],
["Nondalton city, Alaska","50","02","55030"],
["Noorvik city, Alaska","602","02","55140"],
["North Lakes CDP, Alaska","9941","02","55745"],
["North Pole city, Alaska","2825","02","55910"],
["Northway CDP, Alaska","304","02","56220"],
["Nuiqsut city, Alaska","751","02","56320"],
["Nulato city, Alaska","296","02","56350"],
["Nunam Iqua city, Alaska","142","02","56600"],
["Nunapitchuk city, Alaska","999","02","56680"],
["Old Harbor city, Alaska","174","02","57340"],
["Oscarville CDP, Alaska","114","02","58330"],
["Ouzinkie city, Alaska","108","02","58550"],
["Palmer city, Alaska","5978","02","58660"],
["Paxson CDP, Alaska","0","02","59320"],
["Pedro Bay CDP, Alaska","18","02","59540"],
["Pelican city, Alaska","38","02","59650"],
["Perryville CDP, Alaska","74","02","60200"],
["Petersburg CDP, Alaska","3259","02","60310"],
["Petersville CDP, Alaska","0","02","60460"],
["Pilot Point city, Alaska","86","02","60640"],
["Pilot Station city, Alaska","467","02","60750"],
["Pitkas Point CDP, Alaska","185","02","60860"],
["Platinum city, Alaska","8","02","61080"],
["Pleasant Valley CDP, Alaska","754","02","61120"],
["Point Baker CDP, Alaska","0","02","61190"],
["Point Hope city, Alaska","925","02","61630"],
["Point Lay CDP, Alaska","229","02","61700"],
["Point MacKenzie CDP, Alaska","1364","02","61788"],
["Point Possession CDP, Alaska","0","02","61825"],
["Pope-Vannoy Landing CDP, Alaska","0","02","62125"],
["Portage Creek CDP, Alaska","3","02","62285"],
["Port Alexander city, Alaska","38","02","62510"],
["Port Alsworth CDP, Alaska","116","02","62620"],
["Port Clarence CDP, Alaska","46","02","63170"],
["Port Graham CDP, Alaska","150","02","63280"],
["Port Heiden city, Alaska","65","02","63390"],
["Port Lions city, Alaska","128","02","63610"],
["Port Protection CDP, Alaska","11","02","63870"],
["Primrose CDP, Alaska","99","02","64240"],
["Prudhoe Bay CDP, Alaska","1500","02","64380"],
["Quinhagak city, Alaska","989","02","64600"],
["Rampart CDP, Alaska","67","02","64820"],
["Red Devil CDP, Alaska","4","02","64930"],
["Red Dog Mine CDP, Alaska","0","02","64980"],
["Ridgeway CDP, Alaska","2689","02","65345"],
["Ruby city, Alaska","200","02","65590"],
["Russian Mission city, Alaska","118","02","65700"],
["St. George city, Alaska","95","02","65800"],
["St. Mary's city, Alaska","817","02","66140"],
["St. Michael city, Alaska","312","02","66360"],
["St. Paul city, Alaska","351","02","66470"],
["Salamatof CDP, Alaska","1165","02","66510"],
["Salcha CDP, Alaska","751","02","66550"],
["Sand Point city, Alaska","1164","02","67020"],
["Savoonga city, Alaska","946","02","67460"],
["Saxman city, Alaska","356","02","67570"],
["Scammon Bay city, Alaska","459","02","67680"],
["Selawik city, Alaska","659","02","68230"],
["Seldovia city, Alaska","171","02","68340"],
["Seldovia Village CDP, Alaska","223","02","68370"],
["Seward city, Alaska","2614","02","68560"],
["Shageluk city, Alaska","42","02","68670"],
["Shaktoolik city, Alaska","330","02","68890"],
["Shishmaref city, Alaska","560","02","69770"],
["Shungnak city, Alaska","204","02","70100"],
["Silver Springs CDP, Alaska","134","02","70320"],
["Sitka city and borough, Alaska","8518","02","70540"],
["Skagway CDP, Alaska","1217","02","70760"],
["Skwentna CDP, Alaska","69","02","70870"],
["Slana CDP, Alaska","85","02","70930"],
["Sleetmute CDP, Alaska","81","02","71090"],
["Soldotna city, Alaska","4370","02","71640"],
["South Lakes CDP, Alaska","6421","02","72135"],
["South Naknek CDP, Alaska","56","02","72190"],
["South Van Horn CDP, Alaska","443","02","72230"],
["Stebbins city, Alaska","646","02","72960"],
["Steele Creek CDP, Alaska","7399","02","72985"],
["Sterling CDP, Alaska","6016","02","73070"],
["Stevens Village CDP, Alaska","9","02","73290"],
["Stony River CDP, Alaska","34","02","73400"],
["Sunrise CDP, Alaska","14","02","73950"],
["Susitna CDP, Alaska","0","02","74340"],
["Susitna North CDP, Alaska","1193","02","74350"],
["Sutton-Alpine CDP, Alaska","1228","02","74525"],
["Takotna CDP, Alaska","58","02","74610"],
["Talkeetna CDP, Alaska","947","02","74830"],
["Tanacross CDP, Alaska","107","02","75050"],
["Tanaina CDP, Alaska","10314","02","75077"],
["Tanana city, Alaska","190","02","75160"],
["Tatitlek CDP, Alaska","34","02","75380"],
["Tazlina CDP, Alaska","445","02","75480"],
["Teller city, Alaska","250","02","75930"],
["Tenakee Springs city, Alaska","156","02","76260"],
["Tetlin CDP, Alaska","246","02","76590"],
["Thorne Bay city, Alaska","470","02","77140"],
["Togiak city, Alaska","866","02","77690"],
["Tok CDP, Alaska","1315","02","77800"],
["Toksook Bay city, Alaska","874","02","78240"],
["Tolsona CDP, Alaska","35","02","78297"],
["Tonsina CDP, Alaska","14","02","78350"],
["Trapper Creek CDP, Alaska","318","02","78680"],
["Tuluksak CDP, Alaska","278","02","78790"],
["Tuntutuliak CDP, Alaska","1072","02","79120"],
["Tununak CDP, Alaska","309","02","79230"],
["Twin Hills CDP, Alaska","69","02","79780"],
["Two Rivers CDP, Alaska","419","02","79830"],
["Tyonek CDP, Alaska","331","02","79890"],
["Ugashik CDP, Alaska","3","02","80100"],
["Unalakleet city, Alaska","728","02","80660"],
["Unalaska city, Alaska","4339","02","80770"],
["Upper Kalskag city, Alaska","225","02","81320"],
["Utqiaġvik city, Alaska","5123","02","81920"],
["Valdez city, Alaska","3966","02","82200"],
["Venetie CDP, Alaska","109","02","82420"],
["Wainwright city, Alaska","556","02","82750"],
["Wales city, Alaska","267","02","82860"],
["Wasilla city, Alaska","9098","02","83080"],
["Whale Pass city, Alaska","95","02","84000"],
["White Mountain city, Alaska","192","02","84070"],
["Whitestone CDP, Alaska","31","02","84120"],
["Whitestone Logging Camp CDP, Alaska","0","02","84200"],
["Whittier city, Alaska","316","02","84510"],
["Willow CDP, Alaska","1965","02","85280"],
["Willow Creek CDP, Alaska","158","02","85290"],
["Wiseman CDP, Alaska","13","02","85610"],
["Womens Bay CDP, Alaska","978","02","85680"],
["Wrangell city and borough, Alaska","2162","02","86380"],
["Yakutat CDP, Alaska","562","02","86490"],
